lidar_p2p_path,chunk_parent,pair_dir,pair_rel_dir,filename,pair_token_a,pair_token_b
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3163__chunk_3164/cor_outputs/LiDAR_p2p_chunk_3163_chunk_3164.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3163__chunk_3164/cor_outputs,LiDAR_p2p_chunk_3163_chunk_3164.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3164__chunk_3165/cor_outputs/LiDAR_p2p_rsc_chunk_3164_chunk_3165.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3164__chunk_3165/cor_outputs,LiDAR_p2p_rsc_chunk_3164_chunk_3165.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3164__chunk_3165/cor_outputs/LiDAR_p2p_chunk_3164_chunk_3165.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3164__chunk_3165/cor_outputs,LiDAR_p2p_chunk_3164_chunk_3165.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3171__chunk_3172/cor_outputs/LiDAR_p2p_rsc_chunk_3171_chunk_3172.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3171__chunk_3172/cor_outputs,LiDAR_p2p_rsc_chunk_3171_chunk_3172.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3171__chunk_3172/cor_outputs/LiDAR_p2p_chunk_3171_chunk_3172.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3171__chunk_3172/cor_outputs,LiDAR_p2p_chunk_3171_chunk_3172.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3173__chunk_3174/cor_outputs/LiDAR_p2p_rsc_chunk_3173_chunk_3174.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3173__chunk_3174/cor_outputs,LiDAR_p2p_rsc_chunk_3173_chunk_3174.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3173__chunk_3174/cor_outputs/LiDAR_p2p_chunk_3173_chunk_3174.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3173__chunk_3174/cor_outputs,LiDAR_p2p_chunk_3173_chunk_3174.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3179__chunk_3180/cor_outputs/LiDAR_p2p_rsc_chunk_3179_chunk_3180.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3179__chunk_3180/cor_outputs,LiDAR_p2p_rsc_chunk_3179_chunk_3180.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3179__chunk_3180/cor_outputs/LiDAR_p2p_chunk_3179_chunk_3180.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3179__chunk_3180/cor_outputs,LiDAR_p2p_chunk_3179_chunk_3180.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3183__chunk_3184/cor_outputs/LiDAR_p2p_rsc_chunk_3183_chunk_3184.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3183__chunk_3184/cor_outputs,LiDAR_p2p_rsc_chunk_3183_chunk_3184.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3183__chunk_3184/cor_outputs/LiDAR_p2p_chunk_3183_chunk_3184.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3183__chunk_3184/cor_outputs,LiDAR_p2p_chunk_3183_chunk_3184.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3184__chunk_3185/cor_outputs/LiDAR_p2p_rsc_chunk_3184_chunk_3185.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3184__chunk_3185/cor_outputs,LiDAR_p2p_rsc_chunk_3184_chunk_3185.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3184__chunk_3185/cor_outputs/LiDAR_p2p_chunk_3184_chunk_3185.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3184__chunk_3185/cor_outputs,LiDAR_p2p_chunk_3184_chunk_3185.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3186__chunk_3187/cor_outputs/LiDAR_p2p_rsc_chunk_3186_chunk_3187.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3186__chunk_3187/cor_outputs,LiDAR_p2p_rsc_chunk_3186_chunk_3187.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3186__chunk_3187/cor_outputs/LiDAR_p2p_chunk_3186_chunk_3187.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3186__chunk_3187/cor_outputs,LiDAR_p2p_chunk_3186_chunk_3187.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3188__chunk_3189/cor_outputs/LiDAR_p2p_rsc_chunk_3188_chunk_3189.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3188__chunk_3189/cor_outputs,LiDAR_p2p_rsc_chunk_3188_chunk_3189.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3188__chunk_3189/cor_outputs/LiDAR_p2p_chunk_3188_chunk_3189.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3188__chunk_3189/cor_outputs,LiDAR_p2p_chunk_3188_chunk_3189.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3189__chunk_3190/cor_outputs/LiDAR_p2p_rsc_chunk_3189_chunk_3190.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3189__chunk_3190/cor_outputs,LiDAR_p2p_rsc_chunk_3189_chunk_3190.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3189__chunk_3190/cor_outputs/LiDAR_p2p_chunk_3189_chunk_3190.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3189__chunk_3190/cor_outputs,LiDAR_p2p_chunk_3189_chunk_3190.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3190__chunk_3191/cor_outputs/LiDAR_p2p_rsc_chunk_3190_chunk_3191.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3190__chunk_3191/cor_outputs,LiDAR_p2p_rsc_chunk_3190_chunk_3191.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3190__chunk_3191/cor_outputs/LiDAR_p2p_chunk_3190_chunk_3191.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3190__chunk_3191/cor_outputs,LiDAR_p2p_chunk_3190_chunk_3191.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3191__chunk_3192/cor_outputs/LiDAR_p2p_rsc_chunk_3191_chunk_3192.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3191__chunk_3192/cor_outputs,LiDAR_p2p_rsc_chunk_3191_chunk_3192.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3191__chunk_3192/cor_outputs/LiDAR_p2p_chunk_3191_chunk_3192.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3191__chunk_3192/cor_outputs,LiDAR_p2p_chunk_3191_chunk_3192.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3192__chunk_3193/cor_outputs/LiDAR_p2p_rsc_chunk_3192_chunk_3193.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3192__chunk_3193/cor_outputs,LiDAR_p2p_rsc_chunk_3192_chunk_3193.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3192__chunk_3193/cor_outputs/LiDAR_p2p_chunk_3192_chunk_3193.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3192__chunk_3193/cor_outputs,LiDAR_p2p_chunk_3192_chunk_3193.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3193__chunk_3194/cor_outputs/LiDAR_p2p_rsc_chunk_3193_chunk_3194.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3193__chunk_3194/cor_outputs,LiDAR_p2p_rsc_chunk_3193_chunk_3194.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3193__chunk_3194/cor_outputs/LiDAR_p2p_chunk_3193_chunk_3194.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3193__chunk_3194/cor_outputs,LiDAR_p2p_chunk_3193_chunk_3194.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3194__chunk_3195/cor_outputs/LiDAR_p2p_rsc_chunk_3194_chunk_3195.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3194__chunk_3195/cor_outputs,LiDAR_p2p_rsc_chunk_3194_chunk_3195.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3194__chunk_3195/cor_outputs/LiDAR_p2p_chunk_3194_chunk_3195.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3194__chunk_3195/cor_outputs,LiDAR_p2p_chunk_3194_chunk_3195.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3195__chunk_3196/cor_outputs/LiDAR_p2p_rsc_chunk_3195_chunk_3196.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3195__chunk_3196/cor_outputs,LiDAR_p2p_rsc_chunk_3195_chunk_3196.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3195__chunk_3196/cor_outputs/LiDAR_p2p_chunk_3195_chunk_3196.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3195__chunk_3196/cor_outputs,LiDAR_p2p_chunk_3195_chunk_3196.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3196__chunk_3197/cor_outputs/LiDAR_p2p_rsc_chunk_3196_chunk_3197.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3196__chunk_3197/cor_outputs,LiDAR_p2p_rsc_chunk_3196_chunk_3197.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3196__chunk_3197/cor_outputs/LiDAR_p2p_chunk_3196_chunk_3197.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3196__chunk_3197/cor_outputs,LiDAR_p2p_chunk_3196_chunk_3197.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3197__chunk_3198/cor_outputs/LiDAR_p2p_rsc_chunk_3197_chunk_3198.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3197__chunk_3198/cor_outputs,LiDAR_p2p_rsc_chunk_3197_chunk_3198.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3197__chunk_3198/cor_outputs/LiDAR_p2p_chunk_3197_chunk_3198.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3197__chunk_3198/cor_outputs,LiDAR_p2p_chunk_3197_chunk_3198.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3198__chunk_3199/cor_outputs/LiDAR_p2p_rsc_chunk_3198_chunk_3199.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3198__chunk_3199/cor_outputs,LiDAR_p2p_rsc_chunk_3198_chunk_3199.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3198__chunk_3199/cor_outputs/LiDAR_p2p_chunk_3198_chunk_3199.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3198__chunk_3199/cor_outputs,LiDAR_p2p_chunk_3198_chunk_3199.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3200__chunk_3201/cor_outputs/LiDAR_p2p_rsc_chunk_3200_chunk_3201.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3200__chunk_3201/cor_outputs,LiDAR_p2p_rsc_chunk_3200_chunk_3201.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3200__chunk_3201/cor_outputs/LiDAR_p2p_chunk_3200_chunk_3201.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3200__chunk_3201/cor_outputs,LiDAR_p2p_chunk_3200_chunk_3201.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3201__chunk_3202/cor_outputs/LiDAR_p2p_rsc_chunk_3201_chunk_3202.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3201__chunk_3202/cor_outputs,LiDAR_p2p_rsc_chunk_3201_chunk_3202.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3201__chunk_3202/cor_outputs/LiDAR_p2p_chunk_3201_chunk_3202.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3201__chunk_3202/cor_outputs,LiDAR_p2p_chunk_3201_chunk_3202.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3202__chunk_3203/cor_outputs/LiDAR_p2p_rsc_chunk_3202_chunk_3203.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3202__chunk_3203/cor_outputs,LiDAR_p2p_rsc_chunk_3202_chunk_3203.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3202__chunk_3203/cor_outputs/LiDAR_p2p_chunk_3202_chunk_3203.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3202__chunk_3203/cor_outputs,LiDAR_p2p_chunk_3202_chunk_3203.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3204__chunk_3205/cor_outputs/LiDAR_p2p_rsc_chunk_3204_chunk_3205.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3204__chunk_3205/cor_outputs,LiDAR_p2p_rsc_chunk_3204_chunk_3205.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3204__chunk_3205/cor_outputs/LiDAR_p2p_chunk_3204_chunk_3205.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3204__chunk_3205/cor_outputs,LiDAR_p2p_chunk_3204_chunk_3205.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3205__chunk_3206/cor_outputs/LiDAR_p2p_rsc_chunk_3205_chunk_3206.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3205__chunk_3206/cor_outputs,LiDAR_p2p_rsc_chunk_3205_chunk_3206.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3205__chunk_3206/cor_outputs/LiDAR_p2p_chunk_3205_chunk_3206.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3205__chunk_3206/cor_outputs,LiDAR_p2p_chunk_3205_chunk_3206.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3206__chunk_3207/cor_outputs/LiDAR_p2p_rsc_chunk_3206_chunk_3207.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3206__chunk_3207/cor_outputs,LiDAR_p2p_rsc_chunk_3206_chunk_3207.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3206__chunk_3207/cor_outputs/LiDAR_p2p_chunk_3206_chunk_3207.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3206__chunk_3207/cor_outputs,LiDAR_p2p_chunk_3206_chunk_3207.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3207__chunk_3208/cor_outputs/LiDAR_p2p_rsc_chunk_3207_chunk_3208.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3207__chunk_3208/cor_outputs,LiDAR_p2p_rsc_chunk_3207_chunk_3208.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3207__chunk_3208/cor_outputs/LiDAR_p2p_chunk_3207_chunk_3208.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3207__chunk_3208/cor_outputs,LiDAR_p2p_chunk_3207_chunk_3208.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3208__chunk_3209/cor_outputs/LiDAR_p2p_rsc_chunk_3208_chunk_3209.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3208__chunk_3209/cor_outputs,LiDAR_p2p_rsc_chunk_3208_chunk_3209.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3208__chunk_3209/cor_outputs/LiDAR_p2p_chunk_3208_chunk_3209.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3208__chunk_3209/cor_outputs,LiDAR_p2p_chunk_3208_chunk_3209.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3209__chunk_3210/cor_outputs/LiDAR_p2p_rsc_chunk_3209_chunk_3210.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3209__chunk_3210/cor_outputs,LiDAR_p2p_rsc_chunk_3209_chunk_3210.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3209__chunk_3210/cor_outputs/LiDAR_p2p_chunk_3209_chunk_3210.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3209__chunk_3210/cor_outputs,LiDAR_p2p_chunk_3209_chunk_3210.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3210__chunk_3211/cor_outputs/LiDAR_p2p_rsc_chunk_3210_chunk_3211.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3210__chunk_3211/cor_outputs,LiDAR_p2p_rsc_chunk_3210_chunk_3211.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3210__chunk_3211/cor_outputs/LiDAR_p2p_chunk_3210_chunk_3211.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3210__chunk_3211/cor_outputs,LiDAR_p2p_chunk_3210_chunk_3211.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3211__chunk_3212/cor_outputs/LiDAR_p2p_rsc_chunk_3211_chunk_3212.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3211__chunk_3212/cor_outputs,LiDAR_p2p_rsc_chunk_3211_chunk_3212.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3211__chunk_3212/cor_outputs/LiDAR_p2p_chunk_3211_chunk_3212.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3211__chunk_3212/cor_outputs,LiDAR_p2p_chunk_3211_chunk_3212.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3212__chunk_3213/cor_outputs/LiDAR_p2p_rsc_chunk_3212_chunk_3213.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3212__chunk_3213/cor_outputs,LiDAR_p2p_rsc_chunk_3212_chunk_3213.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3212__chunk_3213/cor_outputs/LiDAR_p2p_chunk_3212_chunk_3213.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3212__chunk_3213/cor_outputs,LiDAR_p2p_chunk_3212_chunk_3213.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3213__chunk_3214/cor_outputs/LiDAR_p2p_rsc_chunk_3213_chunk_3214.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3213__chunk_3214/cor_outputs,LiDAR_p2p_rsc_chunk_3213_chunk_3214.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3213__chunk_3214/cor_outputs/LiDAR_p2p_chunk_3213_chunk_3214.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3213__chunk_3214/cor_outputs,LiDAR_p2p_chunk_3213_chunk_3214.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3214__chunk_3215/cor_outputs/LiDAR_p2p_rsc_chunk_3214_chunk_3215.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3214__chunk_3215/cor_outputs,LiDAR_p2p_rsc_chunk_3214_chunk_3215.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3214__chunk_3215/cor_outputs/LiDAR_p2p_chunk_3214_chunk_3215.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3214__chunk_3215/cor_outputs,LiDAR_p2p_chunk_3214_chunk_3215.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3215__chunk_3216/cor_outputs/LiDAR_p2p_rsc_chunk_3215_chunk_3216.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3215__chunk_3216/cor_outputs,LiDAR_p2p_rsc_chunk_3215_chunk_3216.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3215__chunk_3216/cor_outputs/LiDAR_p2p_chunk_3215_chunk_3216.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3215__chunk_3216/cor_outputs,LiDAR_p2p_chunk_3215_chunk_3216.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3216__chunk_3217/cor_outputs/LiDAR_p2p_rsc_chunk_3216_chunk_3217.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3216__chunk_3217/cor_outputs,LiDAR_p2p_rsc_chunk_3216_chunk_3217.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3216__chunk_3217/cor_outputs/LiDAR_p2p_chunk_3216_chunk_3217.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3216__chunk_3217/cor_outputs,LiDAR_p2p_chunk_3216_chunk_3217.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3217__chunk_3218/cor_outputs/LiDAR_p2p_rsc_chunk_3217_chunk_3218.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3217__chunk_3218/cor_outputs,LiDAR_p2p_rsc_chunk_3217_chunk_3218.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3217__chunk_3218/cor_outputs/LiDAR_p2p_chunk_3217_chunk_3218.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3217__chunk_3218/cor_outputs,LiDAR_p2p_chunk_3217_chunk_3218.txt,,
